,algo,ep,mins,clusters,avg_cl_size,lrgst_cl_size,noise_size
114,kd_tree,10,20,2,3013.0,3013,30
115,brute,10,20,2,3013.0,3013,30
116,auto,10,50,2,3009.0,3009,34
117,ball_tree,10,50,2,3009.0,3009,34
118,kd_tree,10,50,2,3009.0,3009,34
119,brute,10,50,2,3009.0,3009,34
120,auto,15,1,6,507.1666666666667,3037,0
121,ball_tree,15,1,6,507.1666666666667,3037,0
122,kd_tree,15,1,6,507.1666666666667,3037,0
123,brute,15,1,6,507.1666666666667,3037,0
124,auto,15,5,2,3037.0,3037,6
125,ball_tree,15,5,2,3037.0,3037,6
126,kd_tree,15,5,2,3037.0,3037,6
127,brute,15,5,2,3037.0,3037,6
128,auto,15,10,2,3035.0,3035,8
129,ball_tree,15,10,2,3035.0,3035,8
130,kd_tree,15,10,2,3035.0,3035,8
131,brute,15,10,2,3035.0,3035,8
132,auto,15,20,2,3035.0,3035,8
133,ball_tree,15,20,2,3035.0,3035,8
134,kd_tree,15,20,2,3035.0,3035,8
135,brute,15,20,2,3035.0,3035,8
136,auto,15,50,2,3035.0,3035,8
137,ball_tree,15,50,2,3035.0,3035,8
138,kd_tree,15,50,2,3035.0,3035,8
139,brute,15,50,2,3035.0,3035,8
140,auto,20,1,3,1014.3333333333334,3041,0
141,ball_tree,20,1,3,1014.3333333333334,3041,0
142,kd_tree,20,1,3,1014.3333333333334,3041,0
143,brute,20,1,3,1014.3333333333334,3041,0
144,auto,20,5,2,3041.0,3041,2
145,ball_tree,20,5,2,3041.0,3041,2
146,kd_tree,20,5,2,3041.0,3041,2
147,brute,20,5,2,3041.0,3041,2
148,auto,20,10,2,3041.0,3041,2
149,ball_tree,20,10,2,3041.0,3041,2
150,kd_tree,20,10,2,3041.0,3041,2
151,brute,20,10,2,3041.0,3041,2
152,auto,20,20,2,3041.0,3041,2
153,ball_tree,20,20,2,3041.0,3041,2
154,kd_tree,20,20,2,3041.0,3041,2
155,brute,20,20,2,3041.0,3041,2
156,auto,20,50,2,3041.0,3041,2
157,ball_tree,20,50,2,3041.0,3041,2
158,kd_tree,20,50,2,3041.0,3041,2
159,brute,20,50,2,3041.0,3041,2
160,auto,25,1,2,1521.5,3042,0
161,ball_tree,25,1,2,1521.5,3042,0
162,kd_tree,25,1,2,1521.5,3042,0
163,brute,25,1,2,1521.5,3042,0
164,auto,25,5,2,3042.0,3042,1
165,ball_tree,25,5,2,3042.0,3042,1
166,kd_tree,25,5,2,3042.0,3042,1
167,brute,25,5,2,3042.0,3042,1
168,auto,25,10,2,3042.0,3042,1
169,ball_tree,25,10,2,3042.0,3042,1
170,kd_tree,25,10,2,3042.0,3042,1
171,brute,25,10,2,3042.0,3042,1
172,auto,25,20,2,3042.0,3042,1
173,ball_tree,25,20,2,3042.0,3042,1
174,kd_tree,25,20,2,3042.0,3042,1
175,brute,25,20,2,3042.0,3042,1
176,auto,25,50,2,3042.0,3042,1
177,ball_tree,25,50,2,3042.0,3042,1
178,kd_tree,25,50,2,3042.0,3042,1
179,brute,25,50,2,3042.0,3042,1
180,auto,30,1,2,1521.5,3042,0
181,ball_tree,30,1,2,1521.5,3042,0
182,kd_tree,30,1,2,1521.5,3042,0
183,brute,30,1,2,1521.5,3042,0
184,auto,30,5,2,3042.0,3042,1
185,ball_tree,30,5,2,3042.0,3042,1
186,kd_tree,30,5,2,3042.0,3042,1
187,brute,30,5,2,3042.0,3042,1
188,auto,30,10,2,3042.0,3042,1
189,ball_tree,30,10,2,3042.0,3042,1
190,kd_tree,30,10,2,3042.0,3042,1
191,brute,30,10,2,3042.0,3042,1
192,auto,30,20,2,3042.0,3042,1
193,ball_tree,30,20,2,3042.0,3042,1
194,kd_tree,30,20,2,3042.0,3042,1
195,brute,30,20,2,3042.0,3042,1
196,auto,30,50,2,3042.0,3042,1
197,ball_tree,30,50,2,3042.0,3042,1
198,kd_tree,30,50,2,3042.0,3042,1
199,brute,30,50,2,3042.0,3042,1
